,Loan Status
14411,1
51685,0
47808,0
29875,0
32817,0
42827,0
14777,0
57512,0
41130,0
39021,0
29444,0
2145,0
13124,0
9510,0
49405,0
53843,0
46415,0
54063,0
19767,0
59452,0
18434,0
65026,0
16046,0
44314,0
4168,0
46968,1
10579,0
62199,0
41453,0
52370,0
23262,0
23264,0
33943,0
65253,0
64738,0
19489,0
45202,0
60352,0
63298,0
60911,0
51147,0
64766,0
60063,0
55211,0
56362,0
39628,0
47155,0
53694,0
38448,0
31805,0
29775,0
35836,0
52634,0
35752,0
69464,0
27907,0
109,0
16933,0
65999,1
6991,1
68793,0
34820,0
30135,0
66205,0
49001,0
6990,1
22270,0
20671,1
1296,0
27854,0
39425,1
28861,1
36936,0
53587,0
67379,0
70216,0
46611,0
32320,0
52989,0
27173,1
4580,0
56863,0
15399,0
30446,0
10016,0
7201,0
36677,0
29399,0
38702,0
64811,0
52803,0
8755,0
52421,0
53925,0
57757,0
21847,0
9249,0
40914,1
2072,0
29624,0
1956,0
35432,0
2915,0
23964,0
33903,0
64584,1
57590,0
68402,0
23273,0
50337,0
58553,0
18092,0
65078,1
22146,0
22774,0
58388,0
16461,0
54223,0
56110,0
15528,0
34222,1
48392,0
30281,0
58339,0
29721,0
55078,0
55361,0
43393,0
64936,0
3428,0
38901,0
67160,0
24477,0
29847,0
43101,0
49465,0
38298,0
4977,1
4519,0
8247,0
53512,0
29352,0
41566,0
46066,0
4879,0
35678,0
36414,0
12604,0
56654,0
70196,0
69731,0
60819,0
28249,0
2899,0
11680,0
5228,0
60690,0
63662,0
14784,0
35955,1
39249,0
19224,0
39330,0
69916,0
48802,0
63611,0
20658,0
26307,0
53086,0
56152,0
20788,1
24075,0
68532,0
20686,0
22902,0
27625,0
20928,0
12617,0
2955,0
51073,0
63699,0
24580,0
51459,1
64755,0
17860,0
38987,1
15071,0
66575,0
46883,0
38701,0
10538,0
62392,0
39505,0
41270,0
42502,0
63865,0
26668,0
5658,0
52065,0
47697,0
8514,1
452,0
56993,0
9118,0
51544,0
60292,0
61836,0
25164,0
430,0
11566,0
48637,0
8196,0
36568,0
69453,0
68182,0
17831,1
47144,0
9753,0
268,0
12345,0
53338,0
60014,0
5194,0
9977,1
4448,0
13719,0
29498,0
19972,0
17403,0
34516,0
10765,0
10172,0
42905,0
28236,0
9214,0
33084,0
30629,0
29972,0
25911,0
20665,0
4086,0
55550,0
27587,0
66394,0
37771,0
4004,0
57614,1
2507,0
11535,0
20423,0
60845,0
19516,0
60300,0
53071,0
26514,0
65325,0
13945,0
50491,0
1045,0
27259,0
49201,0
46682,0
51150,0
23909,0
25125,0
60056,1
20679,0
14044,0
1621,1
16594,0
14556,0
6527,0
54838,0
24056,1
60081,0
29853,0
44299,0
9720,0
29931,0
55254,0
342,0
66444,0
28739,0
9126,0
4614,0
61914,0
21519,0
29003,0
24693,0
39486,0
23346,0
11504,0
60781,0
4309,0
69020,0
4012,1
29574,0
60396,0
30862,0
66679,0
62685,0
53899,0
21391,0
12111,0
46522,0
19113,0
56036,0
44933,0
33395,0
24669,0
41073,0
38678,0
63145,0
47789,0
59845,0
64574,0
43588,0
19655,0
51071,0
35652,0
9100,0
9501,0
64000,0
19837,0
51323,0
55033,0
37137,0
30762,1
66064,0
52839,0
43040,0
18985,1
38508,0
37989,0
17313,0
34203,0
57330,0
22956,0
13037,0
57018,0
1170,0
11639,0
47444,0
7881,1
27406,1
35506,0
41772,0
17876,0
65451,0
66673,0
64869,0
61229,0
57333,0
14518,0
3129,0
9194,0
32024,0
32657,0
51256,0
34919,1
28910,0
51046,0
65360,0
33611,0
42439,0
10268,0
56024,0
66398,0
7355,0
35551,0
30378,0
8361,0
15774,0
18380,0
52223,0
31067,0
36256,0
60626,0
59284,0
69102,0
3738,0
34233,0
32607,0
37446,1
50973,0
33882,0
1057,0
4402,0
15812,0
44412,1
12495,0
43490,0
26903,0
18914,0
26920,0
65331,1
13279,0
1498,0
69694,0
67754,0
47464,0
37985,0
69724,0
5795,0
49665,0
58236,0
13737,0
58240,0
49634,0
31757,0
2499,0
16423,0
5992,0
21351,0
16034,0
40692,0
44167,0
54461,0
20663,0
58658,0
66010,0
35392,0
54509,0
53725,0
17067,0
31328,0
10837,0
54829,0
47437,0
34951,0
19791,0
50360,0
4431,0
22536,0
34556,0
46567,0
13438,0
56237,1
30691,0
61775,0
15959,0
67862,0
31151,0
30231,0
14701,0
61217,0
47855,0
10180,0
53387,1
68566,0
50900,0
40591,0
59670,0
47593,0
22848,0
15199,0
56028,0
33269,0
16344,0
22764,0
44613,0
7412,0
41260,0
54,0
19470,0
1038,0
10946,0
25018,0
21445,0
30045,0
51290,0
2914,0
26873,0
42959,0
6689,0
37351,0
51793,1
17334,0
1053,1
6926,0
30661,0
35838,0
67165,0
35992,0
25126,0
10986,0
285,0
33876,0
39626,0
52454,0
539,0
22138,0
52855,0
39031,0
6148,0
57858,0
45919,0
24436,0
55545,1
69364,0
53041,0
19771,1
9314,0
33274,0
57698,0
46467,0
41966,0
21590,1
51223,0
23261,0
687,0
11372,0
37670,0
10359,0
63571,0
13287,0
44309,0
43857,0
51773,0
1200,0
52544,0
35993,0
5667,0
20974,0
14399,0
58445,0
53467,0
51304,0
58194,0
15710,0
41919,0
56335,0
9288,0
21787,0
28017,1
25886,1
54298,0
36383,0
51988,1
51854,0
65100,0
53252,0
47439,0
35778,0
44633,0
7890,0
27320,0
15275,0
23686,0
54423,0
66906,0
23132,0
5299,0
37728,0
4148,0
37497,0
14792,0
24263,0
45491,0
24957,1
3906,0
47782,0
18775,0
32798,0
39083,0
42860,0
41987,0
40022,0
11245,0
65180,0
2305,0
65509,0
39145,0
2138,0
62509,0
56571,0
23355,0
22004,0
1520,0
34530,0
28643,0
22089,0
811,0
4289,0
63132,0
51599,0
25876,0
22396,0
15883,0
8285,0
56554,0
55733,0
58422,0
7360,0
14615,0
41146,0
47702,0
61669,0
41503,0
70008,0
2372,0
41296,0
56989,0
4091,0
45071,0
55043,0
22803,0
32522,0
62690,0
47729,0
19746,0
25175,1
18959,0
16084,0
52804,0
65932,0
28120,0
37082,0
5896,1
46055,0
38343,0
11212,0
32111,0
12950,0
66666,0
2046,0
56077,0
68648,0
48182,0
57366,0
58788,0
40073,0
18387,1
25578,0
27514,0
10660,0
67688,0
67706,0
3804,0
20225,0
47032,0
68409,0
46299,0
69476,0
39514,1
62948,0
26348,0
68764,0
36421,0
37783,0
22535,0
5552,0
58415,0
58910,0
34896,0
61958,0
9031,0
69148,0
68083,0
12600,0
52440,0
68591,0
39403,0
65131,1
21594,0
30393,0
25861,0
55662,0
30400,0
3040,0
63160,0
28641,0
14276,0
261,0
32032,0
57426,1
17095,0
28416,1
18709,0
46895,0
49123,0
61372,0
48734,0
6319,0
2341,0
36046,0
23676,0
26476,0
41261,0
38427,0
15318,0
17890,0
45137,0
36272,0
38455,0
39528,0
8919,0
59141,0
10571,0
62669,1
52769,0
15268,0
15572,0
70154,0
25803,0
30018,0
32549,0
65305,0
29983,0
29260,0
67731,0
25281,1
43259,0
58344,0
9544,0
56013,0
51008,1
18236,0
28139,0
42993,0
11839,0
3075,0
49679,0
25606,0
41259,0
54421,0
43972,0
2360,0
38981,0
31427,0
42142,0
67098,0
5323,0
39175,0
58229,0
17005,0
11980,0
68669,0
37192,1
41649,1
31718,0
67697,0
36566,0
61543,0
63291,0
37627,0
42227,0
66809,0
5989,0
31089,0
34424,0
52819,1
51701,0
35905,0
7456,1
63244,0
64295,1
13949,0
55067,0
46608,1
67275,0
67631,0
46003,0
15969,1
16370,0
67154,0
18566,0
37983,0
2688,0
3821,0
52711,0
27999,0
27024,0
32220,0
4215,0
59694,1
27309,0
15208,0
6890,0
61435,0
32,0
36915,0
59678,0
37692,0
70326,0
31256,0
48377,1
38755,0
27234,1
5757,1
25910,0
51523,0
27333,0
32560,0
4740,0
8581,1
21546,0
66491,0
18810,0
942,0
47300,0
48972,0
46394,0
60046,0
12956,0
21394,0
36095,0
12357,0
28446,1
224,0
4385,0
50571,0
60711,0
6289,0
42715,0
20574,0
19484,0
25070,0
37092,0
29450,0
34395,0
33621,0
16284,0
56767,0
69122,0
68803,0
23692,0
12527,0
57533,0
41124,0
3918,0
66237,0
7497,0
64378,0
15894,0
48736,0
57284,0
3002,0
11081,0
28353,0
14565,0
70100,0
64498,0
14131,0
41840,0
17596,0
14317,0
56480,0
62626,0
30119,0
15119,0
29982,0
45448,0
32923,0
56449,0
43595,0
61821,0
68097,0
67318,0
45849,0
25865,0
18605,0
7513,0
25214,0
3265,1
43941,0
68295,0
34478,0
10593,0
25846,0
3789,0
40628,0
62205,0
29210,0
49195,0
16358,0
30502,0
3647,0
48931,0
86,0
14998,0
36838,0
10840,1
45295,1
57770,0
21499,0
20283,0
64122,0
11150,0
5137,0
29771,0
20787,0
44939,0
41142,0
47413,0
24865,0
1633,1
43750,0
30040,0
29822,0
41926,0
64797,0
42257,0
4524,0
66241,0
44060,0
23239,0
13252,0
19548,0
32090,0
48472,0
32653,1
19027,0
12212,0
34855,0
42476,0
61740,0
60681,0
60276,0
20938,1
26096,0
63056,0
19910,0
54115,0
64744,1
26294,0
9621,0
6433,0
43758,0
61123,0
66917,0
11711,0
52902,0
56120,0
47336,0
31967,0
22374,0
65801,0
5748,1
3184,0
23228,0
17941,0
19161,0
50039,0
32282,1
65903,0
18633,0
58399,0
6322,0
32949,0
10206,0
27233,0
39429,0
8409,1
18267,0
43970,0
44519,1
32909,0
36004,0
9062,0
59965,0
10887,0
20670,0
49572,0
42333,0
24753,0
45030,0
33526,0
59435,0
10996,0
13019,0
47110,0
8880,0
31588,0
37624,0
66140,0
16801,0
62841,0
46670,0
25679,1
5253,0
61687,0
16096,0
4097,1
25413,0
1590,0
21821,1
49782,0
66764,0
9391,0
66332,0
67438,0
18488,0
17090,0
50198,0
17835,0
26586,0
69252,0
59419,0
38095,0
3624,0
49372,0
45945,0
35323,0
17247,0
42191,0
48602,0
18563,0
42839,0
14463,0
55881,1
14264,0
13925,0
30546,1
53009,0
15767,0
25962,0
57529,0
59906,0
35873,0
67159,1
28781,0
8020,1
61213,0
574,0
11097,0
10784,1
38126,0
4855,1
369,0
42108,0
12079,0
59794,0
29085,0
59256,0
51635,0
52377,0
19264,0
58106,0
32928,0
37135,0
1114,0
69620,0
52872,0
38609,0
43863,0
26960,0
55857,0
34150,0
65010,0
13132,0
40283,0
12575,0
6111,0
66927,0
40018,0
1126,0
8385,0
15806,0
66455,0
39301,0
32509,0
3776,0
64745,0
11069,0
42708,1
11376,0
30895,0
53368,0
16055,0
5436,0
1743,0
31242,0
56539,1
2630,0
43423,0
60256,0
23073,0
9998,0
48054,0
61260,0
66967,0
14452,0
12024,0
50767,0
18466,0
35979,0
33031,0
62300,0
65217,0
55121,0
10253,0
21456,0
57489,0
31800,0
2805,0
17396,0
23742,0
60655,0
31609,0
21373,0
67635,0
10530,0
19976,0
15644,0
34668,0
52458,0
66323,0
40723,0
23530,0
36105,0
54251,0
35943,0
51738,0
4885,0
55975,0
19018,0
62702,0
13121,0
34958,0
60246,0
18417,0
36750,0
31492,0
58451,0
27474,0
4016,1
52498,1
66171,0
10562,0
60497,0
15974,0
16269,1
14528,0
3231,0
63273,0
35723,1
1503,0
26054,0
34613,0
18860,0
61690,0
58330,0
13474,0
49913,1
2777,0
35804,0
25403,0
1618,0
41195,0
15010,0
18360,0
61905,0
40230,0
39936,0
30700,0
58490,0
46268,0
11402,0
39058,0
34913,0
69130,0
5106,0
21396,0
68773,0
28905,0
6748,1
21234,0
47620,0
4387,0
45535,0
38007,0
61679,0
6701,0
64367,0
8416,0
19490,0
51347,0
1670,0
12036,0
21372,0
55753,0
18112,0
29253,0
69109,0
68132,0
712,1
2937,0
18107,0
24294,0
23975,0
15520,0
55250,0
61733,0
62794,0
49585,0
35213,0
5068,0
47066,0
20427,0
64793,0
14993,0
61254,0
21619,0
28674,0
22793,0
45069,0
16680,0
2758,0
36574,0
54628,0
50490,0
15054,0
65286,0
35446,0
54364,0
46222,0
1741,0
55853,0
48093,0
10189,0
39366,0
17188,0
26495,0
70242,0
4207,0
12430,1
9282,0
64391,1
4911,0
68167,0
37035,0
18602,0
31975,0
20123,0
60697,0
27882,0
48656,0
41027,0
38864,0
20338,0
1679,0
28480,0
52744,0
26466,0
65721,0
18295,0
62835,0
53043,0
38481,1
7713,0
3085,0
14753,0
58020,0
17940,0
24267,0
51535,1
59917,0
29597,0
26187,0
66130,0
1061,0
27282,0
4775,0
38045,0
70200,0
13948,0
50530,0
776,0
67236,0
69696,0
33497,0
39623,0
29830,0
6383,0
52754,0
462,1
10746,0
35275,0
28009,0
27636,0
22708,1
63514,0
40437,0
62004,0
24720,0
51099,0
24554,0
66322,0
62321,0
40956,0
52706,0
3377,0
56188,0
60977,0
25458,0
41963,0
51180,0
36428,1
32302,0
58358,0
25450,0
1978,0
14653,0
24370,0
52257,0
48985,0
7266,0
30586,0
11088,0
45103,0
21870,0
34338,0
52492,0
62957,0
68907,0
42088,1
22750,0
13609,0
9558,0
48663,0
52674,0
9548,1
18623,0
27249,1
55256,1
69740,0
46953,0
12038,0
31451,0
52450,1
41481,0
3451,0
27583,0
64228,0
16759,0
2935,0
59815,0
61331,0
30918,0
58469,0
28089,0
53339,0
22663,0
66143,1
4032,0
46625,0
34739,0
68727,0
43816,0
66800,0
50777,0
53042,0
38597,0
53754,0
41891,0
29089,0
15122,1
29360,0
16349,0
6019,0
8140,0
61879,0
23493,0
67138,0
61776,0
50437,0
25773,0
21144,0
7829,0
45476,0
8073,0
6666,0
35370,0
47497,0
60907,0
11861,0
47360,0
61294,0
55084,0
32507,0
2373,0
7844,0
66362,0
58162,0
38780,0
13661,0
53075,0
42474,0
45332,0
29153,0
19587,0
18450,0
35648,0
20038,0
19696,0
60723,0
13469,0
8603,0
57688,0
28218,0
67811,0
53799,0
1507,1
47251,0
62995,0
36029,0
58260,0
20887,0
62405,0
58974,0
34591,0
49798,0
29913,0
8663,1
15618,0
7963,0
50769,0
42896,0
36416,0
14394,0
10713,0
39564,0
60656,0
10434,0
21420,0
34957,1
44269,0
40609,0
62744,1
4203,0
44959,0
46938,0
46020,0
54998,0
31713,0
4644,0
12088,0
47478,0
36002,0
45130,1
14343,0
23734,0
53376,0
19964,0
21095,1
49696,0
36618,0
12640,0
8454,0
68892,0
21998,0
67368,0
28509,0
26653,0
42561,0
17834,0
34575,0
53406,0
70279,0
25665,0
51471,0
63586,1
26834,0
13399,0
27504,0
9296,0
2101,0
182,0
20510,0
512,0
58171,0
1048,0
48169,0
13010,0
34059,0
37885,0
851,0
53709,0
40811,0
18176,0
69999,0
36127,0
69684,0
1923,0
39966,0
66214,0
26517,0
69220,0
66236,0
29636,0
13676,0
19461,0
57751,0
47628,0
47436,0
48860,0
5265,0
45368,1
35238,0
16864,0
12293,1
42566,1
63934,0
23314,0
25478,0
52601,0
64919,1
44667,0
1815,0
12255,0
21840,0
43507,0
15067,0
15514,1
52343,0
32323,0
10612,0
672,0
45743,0
21069,1
13216,0
1557,0
69200,0
31077,0
10166,0
429,0
53557,0
31004,0
18275,0
45818,0
37107,0
17210,0
17282,0
469,0
62892,0
41866,0
2761,0
18593,0
38447,0
51779,0
15112,0
7363,0
49845,0
16097,0
48471,0
644,0
16804,0
46021,0
61846,0
56094,0
33023,0
42953,0
65615,0
3461,0
44338,0
29694,0
28096,1
35355,0
21454,0
38249,0
68999,0
29206,0
18046,0
55747,0
19695,0
28827,0
55295,0
33416,0
48992,0
66380,0
13316,0
50201,0
1068,0
31517,0
30681,0
58634,0
66329,0
49555,0
36985,0
42090,0
26031,0
2625,0
25591,0
24018,0
56364,0
9902,0
47903,0
1319,0
17904,0
63898,0
38794,0
16093,0
7473,1
12163,0
37015,0
45513,0
27925,0
41937,0
25529,1
21669,0
15537,0
54482,0
7922,0
15149,0
6620,0
18388,0
65261,0
13540,1
48081,0
47364,0
55236,0
6778,0
16649,0
20848,0
14896,0
55891,0
51045,0
42069,0
64080,0
26788,0
20610,0
51289,0
60090,0
22130,0
56953,0
52390,0
35828,1
34197,0
45257,0
37578,0
60565,0
43207,0
31953,0
67829,0
31702,0
53397,0
58777,0
42451,0
20629,0
60312,0
15506,1
36227,0
40114,0
57180,1
2503,1
54413,0
62339,0
1738,0
47106,0
20230,0
5394,0
5847,0
11493,0
16840,0
44883,0
70304,0
52252,0
51640,0
23072,0
21254,0
53435,0
42610,0
23020,0
12432,0
17531,0
119,0
59086,0
10043,0
43737,0
39002,0
63542,0
43983,0
55181,0
59521,0
27708,0
6916,0
17295,0
10218,0
5342,0
13738,0
37765,0
57728,0
53247,0
12630,0
54601,0
44437,0
20241,0
24173,0
5479,0
9043,0
58731,1
23299,0
9613,1
22846,0
33608,0
51548,0
32877,0
12136,0
47103,0
57617,0
19519,0
28200,0
8522,0
59671,0
63272,0
46841,0
69865,0
38089,0
55865,0
67923,0
61353,0
11820,1
4673,0
67491,0
7761,0
64795,0
52459,0
12440,0
59606,0
9367,0
11730,0
25267,0
28050,0
13670,0
11838,0
30456,0
19430,0
27037,0
21287,0
31992,1
61500,0
67616,0
7379,1
1554,0
66407,0
32292,0
68302,0
22261,0
44538,0
55697,0
36850,0
44039,0
7683,0
52552,0
26700,1
68208,0
69974,0
33245,0
40570,0
36477,0
48519,0
64672,0
522,1
49715,0
1433,0
15476,0
46355,1
57414,0
11275,1
10010,1
35404,0
64717,0
21861,0
63198,0
67344,0
65643,0
45754,0
4256,0
69625,0
65067,0
8873,0
15518,0
41769,0
55979,0
59446,0
69241,0
611,0
33051,1
28596,0
1715,0
26840,0
64891,0
6667,0
17079,0
1220,0
42632,0
24293,0
45173,0
57120,0
68707,0
68484,0
26070,0
53852,0
26895,0
34430,0
45863,0
44765,0
67434,0
14522,0
47786,0
69758,0
28711,0
2875,0
67781,0
45797,0
14487,0
39270,1
58092,0
6873,0
6151,1
10289,0
49741,0
4896,0
54507,0
19214,0
32582,0
38454,0
56743,0
37296,0
69133,0
12928,0
12351,0
23779,0
38608,0
3737,0
2463,0
28100,1
55752,0
24828,0
39856,0
853,0
62540,0
21779,0
8886,0
68797,0
13047,0
67469,0
14595,0
59268,0
24961,0
33936,0
53216,0
57266,0
31128,0
36457,0
56130,0
45131,1
28576,0
48810,0
33060,1
16421,0
13352,0
35494,0
46640,0
4766,0
69875,0
25565,0
5572,0
68280,0
39006,0
6541,0
5777,0
9279,1
49771,0
18848,0
44124,0
26774,0
55001,0
5770,0
51166,0
49274,0
23400,0
67372,0
52904,0
45738,0
65924,0
33279,0
10829,0
3229,0
65257,0
35206,0
6802,0
56506,0
70312,0
43875,0
6188,0
32861,1
9301,0
40594,0
22762,0
12662,0
14087,0
65319,0
738,0
7917,0
57323,0
6235,0
17553,0
65898,0
28723,0
48186,0
67745,0
55630,0
39200,0
68997,0
35413,0
8395,0
15219,0
18097,0
45431,0
42456,0
36300,0
26335,1
5621,0
23180,0
36738,0
4408,0
53203,0
60003,0
49968,0
27175,1
8523,0
59428,1
64682,0
659,1
37004,0
61385,0
27008,0
32123,0
829,0
30310,0
65167,0
61351,0
51197,0
60812,0
36467,0
67932,0
30871,0
18265,0
46742,0
54385,0
38497,0
48642,0
66705,0
29161,0
37404,0
63202,0
32058,1
38406,0
51383,0
10673,0
55777,0
20649,0
47449,0
29278,0
53166,0
52266,0
36646,0
61628,0
49603,0
22252,0
51343,0
59279,0
34479,0
58887,0
60621,0
9273,0
20397,0
56534,0
22652,0
14097,0
15726,0
5945,0
47548,0
64875,0
58206,0
66117,0
16735,0
45777,0
7417,0
15725,0
26518,0
38279,0
52051,0
1880,0
40619,0
27318,0
32902,1
37382,0
43263,0
62394,0
47178,1
63527,0
65484,0
5118,0
50556,0
16460,0
38657,0
37872,0
54923,0
45675,0
4212,0
38884,0
20894,0
45563,0
53597,0
15884,0
28519,0
15736,0
21436,0
27832,0
58475,0
66483,0
45233,0
10445,0
45146,0
39478,0
64629,0
25758,0
24429,0
61654,0
8178,0
16912,0
40966,0
61477,0
50662,0
34472,0
40008,1
53016,0
20094,0
27600,0
30407,0
54853,0
43024,0
45141,0
27334,0
53547,0
30500,0
37031,0
37614,0
39853,0
31332,0
40717,0
14090,0
48960,0
12955,0
28990,0
1154,1
7580,0
269,0
9809,0
28752,0
34384,0
66339,0
59385,0
9023,0
70147,0
35542,0
43187,0
56776,0
45324,0
12325,0
63179,0
36594,0
8425,0
64553,0
803,0
8423,0
61746,0
38463,0
57883,0
210,0
9259,0
23623,0
27804,0
16750,1
52378,0
42398,0
10684,0
1536,0
66921,0
40311,0
1465,0
16381,0
69467,0
31790,0
33338,0
29464,0
43621,0
25808,0
4105,0
18010,0
2726,0
17586,0
28294,0
60144,0
20933,0
60069,0
70241,0
23497,0
50208,0
65613,0
57080,1
69013,0
69196,0
3156,0
19737,0
62809,0
49973,0
1043,0
10678,0
42939,0
13770,0
44486,0
50914,1
8309,0
29331,0
64650,0
46747,0
33080,1
23942,0
30751,0
55321,0
46188,1
17348,0
32713,1
15012,0
60249,0
26057,0
51061,0
41980,0
69901,0
12677,0
34670,0
7055,0
24969,0
9538,0
50214,0
55375,0
44352,0
24210,0
48559,1
5438,0
3432,0
51853,0
3375,0
34292,1
43196,0
36842,0
41380,0
35217,0
19236,0
8304,0
10199,0
50523,1
22526,0
6930,0
21688,0
3753,0
69705,0
64358,0
17690,0
17471,0
35118,0
62071,1
11821,0
62129,0
69802,0
60675,1
39914,0
13415,0
34081,0
55477,0
12622,0
21081,0
60025,1
18938,0
30768,0
29254,0
13151,0
34184,0
926,1
53452,0
13813,0
69189,0
28254,0
9162,0
46964,0
26397,0
59179,0
35099,0
9526,0
9082,0
3214,0
2854,0
41549,0
26115,0
60578,0
12900,0
57232,0
7511,0
45364,0
43800,0
67132,0
26594,0
6020,0
56351,0
28863,0
23381,0
5819,0
54108,0
12450,0
6851,0
59057,0
22017,0
8643,0
68918,0
4890,0
19939,0
47267,0
48220,0
15469,1
17700,0
34036,0
38887,0
379,0
38768,0
35496,0
1822,0
28839,1
6467,0
9793,0
69745,0
23220,0
61765,0
9536,0
23965,0
18911,0
62913,0
8737,0
22914,0
23579,0
21598,0
17063,0
49311,0
69527,0
20395,0
68225,0
5234,0
37698,0
55120,0
21909,1
65275,0
40709,1
10573,0
42466,0
33549,0
32982,0
49231,0
8480,0
69491,0
43742,0
50242,0
47269,1
63448,0
6752,0
2324,0
52723,0
16981,0
44696,0
54826,0
14005,0
58781,0
19574,0
57570,0
14000,0
35593,0
8251,0
11458,1
62799,0
53298,0
12082,0
22756,0
8236,0
52075,0
32077,0
61805,0
3132,0
27705,0
25771,0
69375,0
10604,0
4882,0
52716,1
62042,0
24185,0
17612,0
58063,0
49825,0
15006,1
53409,0
59099,0
56425,0
38972,0
3104,1
5330,0
44741,0
54275,1
1167,1
37735,0
19559,1
11124,0
67341,0
7298,0
9008,0
59987,0
49442,0
33468,0
65928,1
25364,0
25925,0
24483,0
60955,0
42650,0
8286,0
10849,0
39554,0
54642,0
29601,0
12387,0
44635,0
35742,0
55611,0
59033,0
70173,0
34802,0
22654,0
14943,0
62830,0
40771,0
3929,0
53440,0
8740,1
30811,0
37770,1
55688,0
57485,1
6502,0
26064,0
45873,1
69571,0
39000,0
32029,0
9421,0
57587,0
63203,0
8398,0
9038,0
2480,0
14544,0
64785,0
1598,0
69030,0
67273,0
69233,0
68575,0
44101,0
39207,0
45993,0
57229,0
52830,0
66098,0
36867,0
39406,0
20135,0
4446,0
3613,1
58060,0
57026,0
1282,0
60572,0
54976,0
21393,0
44873,0
59382,0
33119,0
63713,1
42894,0
53200,0
57017,0
38528,0
1419,0
39192,0
2793,0
24545,0
11761,0
43228,0
59167,0
55367,0
9093,0
42248,0
2949,0
52964,0
20925,0
52945,1
39418,0
29547,1
12496,0
43581,0
27872,0
21495,1
39210,0
15832,0
57463,0
19811,0
32257,0
50642,1
20149,0
49745,1
45286,0
57708,0
39067,0
42342,0
28566,0
6133,0
16386,0
33555,0
15538,0
12256,0
14113,0
59639,0
59244,0
69989,0
52448,0
59158,0
63916,0
32096,0
64701,0
31180,0
34437,1
68809,0
33259,0
33992,0
34852,0
39382,0
52812,0
55579,1
65489,0
60217,0
36829,0
66538,0
41794,0
17056,0
63545,1
12335,0
17779,0
63696,0
55608,0
37518,0
43178,0
57215,1
67875,0
46967,0
68729,0
14355,0
31062,0
18365,0
22543,0
14225,0
39331,0
61257,0
38920,0
58200,0
23309,0
36883,0
44925,0
67334,0
21504,0
50930,0
47339,0
40859,0
13631,0
58139,0
21417,0
58400,0
29500,0
17163,0
32461,0
63942,0
26419,0
53400,0
46237,0
43475,0
12506,0
54103,0
56975,1
26731,0
356,0
31870,0
48759,0
21533,1
22833,0
36471,0
5766,0
46752,0
47912,0
25137,0
19241,0
1640,0
12932,0
60660,0
27174,0
15315,0
4464,1
65309,0
53949,0
47686,0
19474,0
27495,0
35824,0
5854,0
54790,1
588,0
49276,0
67788,0
67929,0
9086,0
41690,0
11514,0
32204,0
67042,0
9468,0
59479,0
38361,0
5071,1
69645,0
50531,0
17819,0
64335,0
49981,0
20007,0
25949,0
9035,0
15241,0
25055,0
9620,0
32744,0
65632,0
48949,0
69842,0
9011,0
30153,0
39525,0
44511,0
19227,0
50620,0
49957,1
68103,0
27784,1
34967,0
9955,0
23151,0
29162,0
60563,0
19037,1
67774,0
7567,0
56263,0
20304,0
935,0
21121,0
54066,0
53736,1
221,0
33732,0
39801,0
1298,0
67759,0
736,0
28496,0
50889,0
62237,0
19827,0
12551,0
26688,0
13935,0
52520,0
65186,1
27198,1
16187,0
34628,0
35075,0
8993,0
63294,1
32912,0
64673,0
21100,0
59972,1
64260,0
25304,0
42593,0
34271,0
51309,0
7821,0
32621,0
24710,0
30050,0
67736,0
12403,0
33323,0
19652,0
24253,0
8589,0
45473,0
24344,1
54087,0
29616,0
26938,0
14277,0
12347,0
13911,0
25312,0
51674,0
616,0
56586,0
55916,0
1275,1
56189,0
23320,0
62263,0
21231,0
4252,0
63938,0
66849,0
32662,0
41953,0
53537,0
21228,0
39165,0
2032,0
27978,0
22986,0
39638,0
24999,0
10900,0
25062,0
48635,1
11393,0
50997,0
14552,0
17478,0
45353,0
34165,0
34554,0
42413,0
59656,0
12899,0
18753,0
32578,0
64463,0
47070,0
64133,0
53892,0
39146,0
22775,0
42283,1
5638,0
22895,0
56660,0
32416,0
5865,0
28630,0
1059,0
36202,0
58355,0
4577,0
28459,0
8029,0
58242,0
34280,0
28116,0
1830,0
26244,0
33244,0
59685,0
47470,0
27936,0
1314,0
7177,0
28406,0
10351,0
18597,0
36605,0
61743,0
33679,0
32297,0
56281,0
22086,0
32421,0
27904,0
69259,0
69986,0
63057,0
32860,0
23672,0
67432,0
11878,0
29748,0
51235,0
26632,0
3803,0
12934,0
5382,1
54995,0
40436,0
20484,0
33730,0
59009,0
41852,0
50425,0
49141,1
56069,0
46370,0
32342,0
57712,0
29542,0
3263,0
37356,0
69639,0
21970,0
11013,0
54175,0
12371,0
60309,0
27049,0
64285,1
33285,0
51198,0
60501,0
50564,0
18432,0
37421,0
69522,0
8667,0
2235,0
53782,0
33509,0
47407,1
34863,0
69990,0
33985,0
54840,0
1566,0
5473,0
63296,0
6264,1
24012,0
64623,0
53616,0
2113,0
42371,0
46704,1
50779,0
25813,0
359,1
31400,0
30137,0
35888,0
41498,0
4313,0
44088,0
32065,0
42206,0
48264,0
44860,1
22216,0
7801,0
18754,0
9163,0
7026,0
54026,0
2865,0
32168,0
45358,0
19376,0
45315,0
29103,0
51036,0
57873,0
45430,0
45068,0
37619,0
45102,0
39447,0
32805,0
53780,0
41900,0
6132,0
60871,0
62649,0
8582,0
43399,0
19342,0
58103,0
34500,0
40335,0
